,covid_business_standard,covid_business_today,covid_education_diary,covid_india_today,covid_livemint,covid_livemint1,covid_thehindu,covid_thehindu2,covid_the_times_of_india,covid_weather
,0,0,0,0,0,0,0,0,0,0
0,0,0,1,0,0,0,0,0,0,1
00,0,0,0,0,0,0,0,0,0,1
000,1,1,0,0,0,0,0,0,1,0
1,1,1,1,0,1,0,0,0,1,0
100,0,0,0,0,0,0,0,4,1,0
11,0,0,0,0,0,0,0,2,0,0
13,0,0,0,0,0,0,0,0,0,1
14,0,0,1,0,0,0,0,0,0,0
15,0,0,0,0,1,0,0,4,0,0
150,0,0,0,0,0,0,0,0,1,0
17,0,0,0,0,0,0,0,2,0,0
18,0,0,0,0,0,0,0,0,1,1
19,5,8,2,11,2,2,0,8,3,1
1st,0,0,0,0,0,0,0,0,1,0
2,1,1,0,0,0,1,0,0,2,3
20,0,0,0,0,0,0,0,0,1,0
2020,1,1,1,0,0,0,0,4,0,0
2021,0,0,0,1,0,0,2,0,0,0
2023,0,0,0,0,0,0,0,2,0,0
215,0,0,0,1,0,0,0,0,0,0
220,1,1,0,0,1,0,0,0,0,0
23,1,2,0,0,0,0,0,0,0,0
24,1,2,0,0,4,0,0,0,0,0
26,0,0,0,0,0,1,0,0,0,0
3,0,0,1,0,0,0,0,0,0,3
32,0,0,1,0,0,0,0,0,0,0
325,0,0,0,0,0,1,0,0,1,0
4,0,0,2,0,1,0,0,0,0,0
40,0,0,0,1,0,0,0,0,0,0
44,0,0,0,0,1,0,0,0,0,0
46,0,0,0,0,1,0,0,0,0,0
461,0,0,0,0,1,0,0,0,0,0
464,0,0,0,0,1,0,0,0,0,0
47,0,0,0,0,2,0,0,0,0,0
5,0,0,1,0,0,0,0,2,1,0
50,0,0,0,0,1,0,0,0,0,0
500,1,1,0,0,0,0,0,0,0,0
531,0,0,0,0,1,0,0,0,0,0
65,0,0,1,0,0,0,0,0,0,0
67,0,0,0,0,1,0,0,0,0,0
7,0,0,0,1,0,0,0,0,0,0
77,0,0,0,0,1,0,0,0,0,0
8,0,0,0,0,0,0,0,0,0,1
800,0,0,0,0,0,1,0,0,1,0
81,0,0,0,0,1,0,0,0,0,0
830,0,0,0,1,0,0,0,0,0,0
840,0,0,0,0,1,0,0,0,0,0
85,0,0,1,0,0,0,0,0,0,0
86,0,0,1,0,0,0,0,0,0,0
9,0,0,0,0,0,0,0,4,0,0
91,0,0,1,0,0,0,0,0,0,0
915,0,0,0,0,1,0,0,0,0,0
92,0,0,0,0,1,0,0,0,0,0
93,0,0,0,0,1,0,0,0,0,0
932,0,0,0,0,1,0,0,0,0,0
98,0,0,0,0,1,0,0,0,0,0
aashish,0,0,0,0,0,0,0,2,0,0
abdur,0,0,2,0,0,0,0,0,0,0
abhik,0,0,0,1,0,0,0,0,0,0
able,0,0,0,0,0,0,0,0,1,0
ac,0,0,1,1,1,0,0,2,0,0
accines,0,0,0,0,0,0,2,0,0,0
according,1,1,0,1,0,0,0,2,1,0
account,0,0,0,0,0,0,2,0,0,0
acks,0,0,0,0,0,0,2,0,0,0
across,0,0,0,1,1,0,0,0,0,2
act,1,1,0,0,0,0,0,0,0,0
add,0,0,0,0,0,0,0,0,1,0
added,1,0,0,0,0,0,0,0,0,2
addi,0,1,0,0,0,0,0,0,0,0
adding,0,0,0,1,0,0,0,0,0,0
addresses,0,0,0,0,0,0,0,2,0,0
adds,0,0,0,0,0,0,0,0,2,0
adenovirus,0,0,0,0,0,1,0,0,1,0
administered,1,0,0,0,2,0,0,0,1,1
administering,0,1,0,0,0,0,0,0,0,0
administra,0,0,0,0,0,0,2,0,1,0
admissions,0,0,0,0,1,0,0,0,0,0
adults,0,0,0,0,0,0,0,0,0,1
adve,0,0,1,0,0,0,0,0,0,0
adverse,0,0,3,0,0,0,0,0,0,1
advise,1,0,0,0,0,0,0,0,0,0
advised,0,0,0,0,1,0,0,0,0,0
aefi,0,0,3,0,0,0,0,0,0,0
aefis,0,0,1,0,0,0,0,0,0,0
age,0,0,0,0,0,0,0,0,0,1
agencies,0,0,0,0,0,0,0,2,0,0
ahead,0,0,0,0,0,0,2,0,0,0
aid,0,0,0,0,0,0,2,0,0,0
air,0,0,0,0,0,0,0,0,1,0
al,0,2,0,0,0,0,0,4,1,0
aligarh,0,0,2,0,0,0,0,0,0,0
allow,0,0,0,0,0,1,0,2,1,0
along,0,0,0,0,0,0,0,0,0,1
